 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2

O           8.0      0.0000000000      0.0000000000      0.0000000000
   CCT     0
        
H           1.0      1.0000000000      0.0000000000      0.2000000000
   CCT     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   1.0000000000   0.0000000000   0.2000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Jul  3 22:19:53 2022
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -75.9985359899, E(NUC)=    8.5670043785,   11 ITERS
 $VEC   
 1  1 9.75733874E-01-7.50984685E-04 4.36371925E-02 1.08191052E-03 0.00000000E+00
 1  2 0.00000000E+00 9.83260106E-04 0.00000000E+00 0.00000000E+00-7.14615613E-04
 1  3 0.00000000E+00 0.00000000E+00 3.07490614E-05 9.81235567E-05-4.40305162E-05
 1  4-5.40930405E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03062457E-03
 1  5 5.53785256E-04 4.76839318E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 5.72477466E-05 0.00000000E+00-1.04945639E-04
 1  7 0.00000000E+00 2.81397269E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 4.19204740E-04 1.18636471E-03-2.84530424E-04 3.35446054E-04 0.00000000E+00
 1  9-6.21802826E-05 6.64863016E-04 0.00000000E+00-1.44560486E-04 3.52352976E-05
 1 10-1.76097289E-05-1.76255687E-05 0.00000000E+00 5.75770821E-06 0.00000000E+00
 1 11 4.19204740E-04 1.18636471E-03-2.84530424E-04-3.35446054E-04 0.00000000E+00
 1 12-6.21802826E-05-6.64863016E-04 0.00000000E+00-1.44560486E-04 3.52352976E-05
 1 13-1.76097289E-05-1.76255687E-05 0.00000000E+00-5.75770821E-06 0.00000000E+00
 2  1-8.78378572E-03 5.11123290E-01 1.32691903E-01 3.19939499E-01 0.00000000E+00
 2  2 0.00000000E+00 1.22248216E-02 0.00000000E+00 0.00000000E+00 2.01963263E-02
 2  3 0.00000000E+00 0.00000000E+00 4.18657836E-03 5.20984910E-03-2.84447970E-03
 2  4-2.36536940E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67897324E-02
 2  5-8.80711499E-03-7.98261742E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00-9.94632994E-04 0.00000000E+00 1.82003047E-03
 2  7 0.00000000E+00-4.85590282E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 7.63652323E-02 6.57213026E-02 9.22585182E-03 1.09788287E-02 0.00000000E+00
 2  9-1.87365756E-03 1.05124002E-02 0.00000000E+00 3.10017237E-04 2.31775690E-03
 2 10-1.10813089E-03-1.20962601E-03 0.00000000E+00-3.73467254E-04 0.00000000E+00
 2 11 7.63652323E-02 6.57213026E-02 9.22585182E-03-1.09788287E-02 0.00000000E+00
 2 12-1.87365756E-03-1.05124002E-02 0.00000000E+00 3.10017237E-04 2.31775690E-03
 2 13-1.10813089E-03-1.20962601E-03 0.00000000E+00 3.73467254E-04 0.00000000E+00
