 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
     1        4981840.2616780000  0.00074300
     2         520379.7064620000  0.00307300
     3          86738.1197330000  0.01052700
     4          18959.9081360000  0.03380400
     5           5030.6871440000  0.10320310
     6           1554.5820500000  0.26386330
     7            536.6954510000  0.45384340
     8            193.8624980000  0.30011730
   S       4
     1           1279.4864640000 -0.02190600
     2            368.5510010000 -0.10654000
     3             58.3228370000  0.55355800
     4             24.4669560000  0.53024200
   S       3
     1             41.0590640000 -0.25533910
     2              7.1910630000  0.80746420
     3              3.3015650000  0.33462510
   S       2
     1              5.8230430000 -0.47569190
     2              1.2471570000  1.25146970
   S       1
     1              1.9988130000  1.00000000
   S       1
     1              0.5272260000  1.00000000
   S       1
     1              0.2651820000  1.00000000
   S       1
     1              0.1024030000  1.00000000
   S       1
     1              0.0376110000  1.00000000
   P       7
     1          21947.9193230000  0.00093200
     2           3903.7784940000  0.00607100
     3           1070.2796570000  0.03137600
     4            366.3245680000  0.12194010
     5            142.9628960000  0.31413530
     6             59.6041980000  0.46616540
     7             24.8787960000  0.24310320
   P       3
     1            110.1155040000 -0.02353670
     2             17.0736360000  0.37025360
     3              7.7842240000  0.67744150
   P       1
     1              3.5017710000  1.00000000
   P       1
     1              1.8624910000  1.00000000
   P       1
     1              0.7727730000  1.00000000
   P       1
     1              0.3424830000  1.00000000
   P       1
     1              0.1292650000  1.00000000
   D       7
     1            716.6639860000  0.00216800
     2            207.3201940000  0.01801600
     3             77.8716320000  0.08238990
     4             32.9016230000  0.23426090
     5             14.6473910000  0.40079370
     6              6.5717460000  0.38306980
     7              2.8041760000  0.12535390
   D       2
     1              4.2297090000  0.24498300
     2              1.6954050000  0.81265110
   D       1
     1              0.6747390000  1.00000000
   D       1
     1              0.2535060000  1.00000000
   D       1
     1              0.0865070000  1.00000000
   F       2
     1              3.8485730000  0.21901280
     2              1.2490710000  0.87081940
   F       1
     1              0.4092580000  1.00000000
   G       2
     1              1.6912560000  0.49806130
     2              0.5817460000  0.66295150
        
F           9.0     -0.9363534495      1.6218117484      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
F           9.0     -0.9363534495     -1.6218117484      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
F           9.0      1.8727068990      0.0000000000      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
 $END      
--- NUMBER OF BASIS SET FUNCTIONS IN EACH SUBSYSTEM ---
        IATM   NSHL   NBSF   NLOC   NNUM
           1     54     54      1    199
           2     74     74    200     63
           3     94     94    263     63
           4    114    114    326     63
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Sun Dec 17 12:21:11 2023
 RhF3 1 state calculation                                                       
E(MCSCF)=    -5079.7095438279, E(NUC)=      382.9706990655
 $VEC   
 1  1 9.95688285E-01 1.09627888E-02-1.14681275E-02-1.18676752E-02 1.44357409E-02
 1  2 8.86715225E-03-5.22688260E-03 1.12222311E-03-2.66864980E-04 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00-2.23711028E-11 0.00000000E+00 0.00000000E+00
 1  4 1.26807404E-10 0.00000000E+00 0.00000000E+00-1.95078653E-10 0.00000000E+00
 1  5 0.00000000E+00 2.06116080E-10 0.00000000E+00 0.00000000E+00-1.59420270E-10
 1  6 0.00000000E+00 0.00000000E+00 8.34173939E-11 0.00000000E+00 0.00000000E+00
 1  7 2.07388279E-06 2.07385761E-06-4.14774040E-06 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00-9.76660154E-06-9.76657043E-06 1.95331720E-05 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 4.39081421E-05 4.39081432E-05-8.78162854E-05
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51392520E-04-1.51392499E-04
 1 11 3.02785020E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63495031E-05
 1 12 2.63495117E-05-5.26990148E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 4.65125995E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14-6.24031951E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15-1.75213805E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 2.35073982E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17-1.23754605E-05-1.23754391E-05-3.30012013E-05 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.24632299E-06
 1 19 2.89853061E-05 2.89852685E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20-6.35901901E-06-4.60526870E-05 7.79593789E-05 1.54250416E-04-8.90316336E-06
 1 21 1.54207271E-05 0.00000000E+00 3.51755455E-05-6.09258150E-05 0.00000000E+00
 1 22 9.03313491E-05-1.56458517E-04 0.00000000E+00 1.60465264E-06-6.37228878E-06
 1 23 4.76763615E-06 7.97694006E-06 0.00000000E+00 0.00000000E+00-1.04903509E-05
 1 24 4.93776735E-05-3.88873226E-05-5.98680014E-05 0.00000000E+00 0.00000000E+00
 1 25 7.51869103E-06 6.84392284E-06 0.00000000E+00 3.06069471E-06 0.00000000E+00
 1 26-1.71557606E-05 0.00000000E+00 7.06837804E-06-1.22427807E-05 0.00000000E+00
 1 27-6.35901887E-06-4.60526871E-05 7.79593788E-05 1.54250415E-04-8.90316301E-06
 1 28-1.54207282E-05 0.00000000E+00 3.51755459E-05 6.09258146E-05 0.00000000E+00
 1 29 9.03313478E-05 1.56458517E-04 0.00000000E+00 1.60465367E-06-6.37229000E-06
 1 30 4.76763633E-06-7.97693758E-06 0.00000000E+00 0.00000000E+00-1.04903508E-05
 1 31 4.93776737E-05-3.88873229E-05 5.98680027E-05 0.00000000E+00 0.00000000E+00
 1 32 7.51869422E-06-6.84391925E-06 0.00000000E+00-3.06069919E-06 0.00000000E+00
 1 33-1.71557660E-05 0.00000000E+00 7.06837923E-06 1.22427804E-05 0.00000000E+00
 1 34-6.35902537E-06-4.60527057E-05 7.79595023E-05 1.54250289E-04 1.78063522E-05
 1 35 0.00000000E+00 0.00000000E+00-7.03511373E-05 0.00000000E+00 0.00000000E+00
 1 36-1.80662710E-04 0.00000000E+00 0.00000000E+00-1.03607282E-05 5.59311860E-06
 1 37 4.76760960E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.93116738E-05
 1 38-4.04243449E-05-3.88873289E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 39 1.93727258E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 40-1.18544885E-05 0.00000000E+00-1.41367506E-05 0.00000000E+00 0.00000000E+00
 2  1-3.51687808E-01 1.04693097E+00 2.83019193E-02 1.48562357E-04-9.38881661E-03
 2  2 4.09490420E-03-3.24008966E-03 6.02784457E-04-1.68067870E-04-1.34687769E-10
 2  3-0.00000000E+00-0.00000000E+00-4.01128036E-11-0.00000000E+00-0.00000000E+00
 2  4 7.45734311E-11-0.00000000E+00-0.00000000E+00-5.70517291E-11-0.00000000E+00
 2  5-0.00000000E+00 2.32014848E-11-0.00000000E+00-0.00000000E+00 1.55291493E-11
 2  6-0.00000000E+00-0.00000000E+00-3.88711977E-11-1.45046483E-11-0.00000000E+00
 2  7-1.48846323E-05-1.48846109E-05 2.97692432E-05-0.00000000E+00-0.00000000E+00
 2  8-0.00000000E+00 2.96089561E-06 2.96087903E-06-5.92177465E-06-0.00000000E+00
 2  9-0.00000000E+00-0.00000000E+00 2.96361643E-05 2.96361979E-05-5.92723622E-05
 2 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.44148629E-04-1.44148662E-04
 2 11 2.88297291E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.90628494E-05
 2 12 1.90629274E-05-3.81257768E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 13 4.29237790E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 14-5.75883394E-05-0.00000000E+00 5.40290414E-11-0.00000000E+00-0.00000000E+00
 2 15-1.79207557E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 16 2.40432204E-04-0.00000000E+00-4.01159894E-11-0.00000000E+00-0.00000000E+00
 2 17-1.29917026E-05-1.29916746E-05-3.46445168E-05-0.00000000E+00-0.00000000E+00
 2 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.60716612E-06
 2 19 3.04286524E-05 3.04286032E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 20-5.80204367E-06-4.98688192E-05 5.93788529E-05 1.89167006E-04-1.01959457E-05
 2 21 1.76598702E-05-0.00000000E+00 3.08360642E-05-5.34096242E-05-0.00000000E+00
 2 22 9.45602779E-05-1.63783202E-04-0.00000000E+00 2.62835761E-06-1.18435167E-05
 2 23 9.21515906E-06 1.44719081E-05-0.00000000E+00-0.00000000E+00-1.27317306E-05
 2 24 6.11963734E-05-4.84646429E-05-7.39281049E-05-0.00000000E+00-0.00000000E+00
 2 25-9.58197796E-07 7.05210427E-07-0.00000000E+00 3.15384087E-07-0.00000000E+00
 2 26 5.57210466E-07-0.00000000E+00 7.28346779E-07-1.26152316E-06-0.00000000E+00
 2 27-5.80204485E-06-4.98688221E-05 5.93788735E-05 1.89166969E-04-1.01959451E-05
 2 28-1.76598718E-05-0.00000000E+00 3.08360652E-05 5.34096284E-05-0.00000000E+00
 2 29 9.45602726E-05 1.63783190E-04-0.00000000E+00 2.62835915E-06-1.18435165E-05
 2 30 9.21515739E-06-1.44719042E-05-0.00000000E+00-0.00000000E+00-1.27317304E-05
 2 31 6.11963713E-05-4.84646409E-05 7.39281036E-05-0.00000000E+00-0.00000000E+00
 2 32-9.58192820E-07-7.05205849E-07-0.00000000E+00-3.15389581E-07-0.00000000E+00
 2 33 5.57202633E-07-0.00000000E+00 7.28347936E-07 1.26152251E-06-0.00000000E+00
 2 34-5.80204455E-06-4.98688382E-05 5.93788456E-05 1.89167049E-04 2.03918455E-05
 2 35-0.00000000E+00-0.00000000E+00-6.16721100E-05-0.00000000E+00-0.00000000E+00
 2 36-1.89120547E-04-0.00000000E+00-0.00000000E+00-1.90794599E-05 9.86430658E-06
 2 37 9.21515336E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.81604360E-05
 2 38-4.96957739E-05-4.84646620E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 39 2.63269746E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 40 1.10345896E-06-0.00000000E+00-1.45667239E-06-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00 9.93406189E-01-0.00000000E+00-0.00000000E+00 1.32653476E-02
 3  4-0.00000000E+00-0.00000000E+00 4.37336910E-03-0.00000000E+00-0.00000000E+00
 3  5-4.38217557E-03-0.00000000E+00-0.00000000E+00 2.25626943E-03-0.00000000E+00
 3  6-0.00000000E+00-1.09403951E-03-0.00000000E+00-0.00000000E+00 2.94558027E-04
 3  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  9-1.25503238E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.15688329E-11-0.00000000E+00
 3 13-0.00000000E+00-0.00000000E+00-1.69991779E-06-0.00000000E+00 1.14033457E-06
 3 14-0.00000000E+00 1.14034448E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 15-0.00000000E+00-0.00000000E+00 1.18027743E-05-0.00000000E+00-7.91753011E-06
 3 16-0.00000000E+00-7.91755332E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.23784962E-06
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.71058574E-06-0.00000000E+00
 3 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 21-0.00000000E+00-4.54444396E-06-0.00000000E+00-0.00000000E+00 1.15609224E-05
 3 22-0.00000000E+00-0.00000000E+00-1.09492960E-05-0.00000000E+00-0.00000000E+00
 3 23-0.00000000E+00-0.00000000E+00-3.61649769E-06 6.26397093E-06-0.00000000E+00
 3 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.15935263E-05-2.00805782E-05
 3 25-0.00000000E+00-0.00000000E+00-6.29743749E-06-0.00000000E+00 7.17145198E-07
 3 26-0.00000000E+00 7.73175379E-06-0.00000000E+00-0.00000000E+00-7.01462990E-06
 3 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-4.54444392E-06-0.00000000E+00-0.00000000E+00 1.15609231E-05
 3 29-0.00000000E+00-0.00000000E+00-1.09492974E-05-0.00000000E+00-0.00000000E+00
 3 30-0.00000000E+00-0.00000000E+00-3.61649775E-06-6.26397147E-06-0.00000000E+00
 3 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.15935259E-05 2.00805782E-05
 3 32-0.00000000E+00-0.00000000E+00-6.29743697E-06-0.00000000E+00 7.17143985E-07
 3 33-0.00000000E+00 7.73175430E-06-0.00000000E+00-0.00000000E+00 7.01462989E-06
 3 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-4.54446240E-06-0.00000000E+00-0.00000000E+00 1.15609264E-05
 3 36-0.00000000E+00-0.00000000E+00-1.09492754E-05-0.00000000E+00-0.00000000E+00
 3 37-0.00000000E+00-0.00000000E+00 7.23300713E-06-0.00000000E+00-0.00000000E+00
 3 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.31870540E-05-0.00000000E+00
 3 39-0.00000000E+00-0.00000000E+00-6.29745380E-06-0.00000000E+00 1.12390974E-05
 3 40-0.00000000E+00-2.79017650E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-4.17699324E-11 1.18293692E-10-1.17160703E-11-1.62564429E-10 4.20122718E-11
 4  2 2.38562257E-10-9.48254697E-11-8.84344356E-11 7.66424466E-11 9.93413302E-01
 4  3-2.63195196E-03-0.00000000E+00 1.32197436E-02-3.50244255E-05-0.00000000E+00
 4  4 4.54085121E-03-1.20305437E-05-0.00000000E+00-4.69797182E-03 1.24468194E-05
 4  5-0.00000000E+00 2.71558586E-03-7.19468047E-06-0.00000000E+00-1.57708575E-03
 4  6 4.17833512E-06-0.00000000E+00 1.43820094E-04-3.81036610E-07-0.00000000E+00
