 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0006757079      0.0000000000     -0.0429116571
   CCD     0
        
H           1.0      0.8052052874      0.0000000002      0.5460324829
   CCD     0
        
H           1.0     -0.8159293851      0.0000000002      0.5538756843
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5684183571, E(NUC)=        8.7578928106
 $VEC   
 1  1 1.00077879E+00-3.34215707E-03-6.76894564E-03-1.02960503E-06-0.00000000E+00
 1  2 4.25756613E-04 2.20773895E-05-1.55996241E-11-5.94660622E-04 3.96167890E-05
 1  3-1.05239947E-05-2.90927942E-05-1.69517511E-11 1.57140491E-05-2.46287223E-11
 1  4-1.57736244E-03 5.08337306E-04 7.29861976E-04 8.07768687E-11 5.22717803E-04
 1  5-1.46335454E-03 4.98385003E-04-6.87855499E-04 2.25621497E-11 4.88923825E-04
 2  1 1.53122528E-02 4.82450700E-01 3.86774077E-01 2.71296536E-03 4.21531488E-11
 2  2 9.27741452E-02-6.70795239E-04-2.04215175E-11 7.40189519E-03 2.75829602E-03
 2  3-4.28937289E-03 1.53107687E-03-2.68665010E-11 2.20598851E-04-5.30820842E-11
 2  4 1.77432704E-01-4.82248841E-03-3.87624674E-02 1.18086508E-10-1.98544012E-02
 2  5 1.70029405E-01-4.40134785E-03 3.78425969E-02 9.12979644E-11-1.90391391E-02
 3  1-5.20608400E-11 2.73559557E-10 6.43836334E-10-1.54717057E-10 6.92976349E-01
 3  2-1.50140172E-09-5.47862032E-11 4.31604000E-01-7.55886234E-10 1.62703656E-11
 3  3 4.88455292E-11-6.25308341E-11 9.12085085E-05-1.99724823E-11 1.79911404E-02
 3  4-4.94411522E-10-1.04394172E-10 1.30803077E-10 2.87365669E-02-1.23903020E-11
 3  5-3.90328060E-10 5.61867959E-11-8.25433479E-11 2.80750471E-02-1.45467141E-11
 4  1-7.41597802E-03-1.69702873E-01-2.92330236E-01 2.98874856E-02 1.60965816E-09
 4  2 6.07341849E-01 1.09547357E-02 1.02237451E-09 3.22377567E-01-7.73566417E-03
 4  3-9.86546898E-03 1.76011332E-02-1.21336766E-11 1.35082389E-03 4.75817805E-11
 4  4 2.14974500E-01 2.24295853E-02-3.98669172E-02 4.00192015E-11 2.45527930E-03
 4  5 1.79864509E-01 2.14942222E-02 3.62639201E-02 5.65068285E-11 5.87932340E-03
 5  1 2.80519927E-04 6.50377938E-03 8.94918617E-03 5.47246775E-01 7.63661996E-11
 5  2-3.28760150E-02 2.19606079E-01 1.00277249E-10-1.93733067E-02 5.07202070E-04
 5  3 4.89811902E-04-9.97013971E-04 3.83570214E-11 2.24141312E-02-1.55664344E-11
 5  4 3.04426529E-01 1.95647826E-02-2.96632996E-02 5.71120458E-11-3.60843574E-02
 5  5-3.24232944E-01-2.32818226E-02-3.41212044E-02-5.51538815E-11 3.54834788E-02
 6  1-4.45859984E-02-1.50202467E-01-3.67196864E-02 8.41996137E-01 9.11826666E-11
 6  2-1.92296741E-01 2.24820394E-02-3.57158114E-10 2.53699639E-02-1.28545605E-03
 6  3-3.47020804E-03 4.75566409E-03-2.17249031E-11-2.79897639E-02 1.84446595E-10
 6  4-4.59465970E-01-5.54884251E-02 3.51146796E-02-7.04099319E-11 4.32011204E-02
 6  5 7.74574287E-01 8.27950624E-02 9.48552391E-02 5.17622066E-10-4.88580866E-02
 7  1-1.73419584E-01-5.74899246E-01-1.55780541E-01-2.31567827E-01-3.91528877E-10
 7  2-7.19032158E-01-7.00448901E-03-1.10468125E-10 9.08352828E-02-6.43775494E-03
 7  3-1.03659652E-02 1.68037202E-02-0.00000000E+00 7.09415043E-03-3.23131939E-10
 7  4 7.71413747E-01 6.43696404E-02-1.32094415E-01 5.18026799E-10-2.33479422E-02
 7  5 4.25311048E-01 2.88896929E-02 9.52386125E-02 2.02048236E-10 2.14340731E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5684183571, E(NUC)=        8.7578928106
 $VEC   
 1  1 1.00077879E+00-3.34215707E-03-6.76894564E-03-1.02960503E-06-0.00000000E+00
 1  2 4.25756613E-04 2.20773895E-05-1.55996241E-11-5.94660622E-04 3.96167890E-05
 1  3-1.05239947E-05-2.90927942E-05-1.69517511E-11 1.57140491E-05-2.46287223E-11
 1  4-1.57736244E-03 5.08337306E-04 7.29861976E-04 8.07768687E-11 5.22717803E-04
 1  5-1.46335454E-03 4.98385003E-04-6.87855499E-04 2.25621497E-11 4.88923825E-04
 2  1 1.58734629E-02 4.87238869E-01 3.93167438E-01 4.85159480E-04 9.54840474E-13
 2  2 8.18104621E-02-1.88310438E-03-3.88614248E-11 4.86558050E-04 2.93358445E-03
 2  3-4.05868890E-03 1.12510445E-03-2.37556714E-11 6.02805964E-05-4.86569653E-11
 2  4 1.69374860E-01-5.56500725E-03-3.74372445E-02 1.07251662E-10-1.96605278E-02
 2  5 1.66956004E-01-4.78363561E-03 3.70302333E-02 8.42818748E-11-1.93465674E-02
 3  1-9.75908450E-05-2.77734505E-05-4.60308548E-03 5.37191283E-01-2.08879180E-11
 3  2 3.00761374E-05 2.19561086E-01 3.60882210E-11-2.02839113E-03 1.01087595E-04
 3  3-5.82163978E-05-4.28711967E-05 3.42919644E-11 2.28115684E-02-1.53934623E-11
 3  4 3.24630853E-01 2.15920796E-02-3.28497737E-02 4.59909051E-11-3.66070258E-02
 3  5-3.20893622E-01-2.30073879E-02-3.27117937E-02-5.35517524E-11 3.62247075E-02
 4  1-8.73078682E-03-1.65139903E-01-2.85725478E-01 4.66054012E-04-1.45662631E-11
 4  2 6.03224606E-01-8.69955901E-04 6.75603773E-12 3.23882352E-01-7.75203586E-03
 4  3-1.00635885E-02 1.78156244E-02-1.70328918E-11 1.47279339E-04-2.54169379E-12
 4  4 2.07678164E-01 2.16778468E-02-4.00941894E-02-2.45575685E-11 3.87004135E-03
 4  5 2.06052286E-01 2.30637531E-02 3.98809416E-02-3.15511179E-12 3.47370251E-03
 5  1-2.64953637E-11-4.83309539E-11-4.33426978E-13-2.49877701E-11 6.92976349E-01
 5  2-1.77797386E-11 3.64851048E-12 4.31604000E-01-1.04796049E-11-3.57568212E-12
 5  3 2.32771379E-11-1.71163951E-11 9.12085085E-05-1.12124109E-11 1.79911404E-02
 5  4 2.23591612E-11-4.97899207E-11 3.38228476E-11 2.87365669E-02-1.44138585E-11
 5  5-5.99221340E-11 8.86160068E-11-1.75560340E-11 2.80750471E-02 8.58191890E-12
 6  1 1.78921728E-01 5.91551045E-01 1.56442503E-01-1.27352209E-03 7.08585705E-11
 6  2 7.49615628E-01 7.85664099E-04 9.76188041E-11-9.13669017E-02 6.47045408E-03
 6  3 1.08340221E-02-1.73044762E-02-2.30199290E-11 6.31750680E-04-1.55029747E-11
 6  4-6.19418681E-01-4.70297013E-02 1.17666376E-01 2.91077539E-11 1.10563763E-02
 6  5-6.15049258E-01-4.97078685E-02-1.16816421E-01 3.34192544E-11 1.10452081E-02
 7  1 3.25823962E-03 8.02641423E-03 5.65916506E-03 8.79991056E-01-7.18941851E-12
 7  2 6.38823696E-03 2.62640520E-02 3.16859572E-11 2.29698259E-04 4.75462452E-04
 7  3-5.77495322E-04 1.02032871E-04-2.52410917E-11-2.85872075E-02-1.90476949E-11
 7  4-6.44730412E-01-7.03749266E-02 6.87037948E-02-3.44522880E-11 4.74335149E-02
 7  5 6.29009457E-01 7.18193669E-02 6.55853259E-02 3.71017559E-11-4.71938239E-02
 8  1 9.72001551E-02 1.27475470E-01-9.64815513E-01 1.33067042E-04-3.02900638E-10
 8  2 1.92610546E-01-7.41216366E-03 5.35140225E-11-3.93664043E-01-4.74798480E-02
 8  3 5.62666364E-02-8.78678839E-03 0.00000000E+00-1.90261895E-03-7.29231820E-11
 8  4-3.99317287E-01 1.01537310E+00-1.04667649E-01 2.47747092E-10-5.76249254E-02
 8  5-3.96734988E-01 9.67165471E-01 9.99174330E-02 2.45859867E-10-5.38849041E-02
 9  1 1.32835956E-03 2.55842679E-03-3.88002680E-03-7.86086457E-02-1.92185017E-11
 9  2 1.89458024E-03 4.37733530E-01-3.28974963E-11-5.41037569E-03-7.99582476E-05
 9  3 2.80854778E-04-2.00896530E-04 1.21411546E-10 7.72112014E-02-0.00000000E+00
 9  4 4.88839843E-01-1.54998123E+00 4.19254269E-02-1.37655042E-10 7.63095462E-02
 9  5-5.06729931E-01 1.57384710E+00 4.14778432E-02 1.42611438E-10-7.44738564E-02
10  1-1.62560427E-02 9.87604887E-02 5.92964997E-01-1.04784386E-02 3.91886200E-09
10  2-5.28344613E-01 5.41080471E-02-4.15791407E-09 1.07980151E+00-6.61801713E-02
10  3 3.28323140E-02 3.33478572E-02-1.88952433E-11-1.14552292E-03-1.54512829E-10
10  4-7.44709682E-01 1.03500599E-02-7.91107760E-02-1.65984695E-10 2.37148113E-01
10  5-6.96885154E-01 4.57841923E-02 9.12960478E-02-1.82211557E-10 2.42542013E-01
11  1 7.81623178E-04-1.71487076E-03 4.08457543E-04-5.21853546E-01-8.38241638E-10
11  2 2.08595128E-02 1.77213429E+00 9.39349567E-10-3.06430323E-02 2.38720875E-03
11  3-1.59064490E-03-7.96563849E-04-5.16813498E-10-2.98362477E-02-0.00000000E+00
11  4-6.62955223E-01-5.96647212E-01 2.22462181E-01-1.15677482E-09 8.48038294E-03
11  5 6.93648386E-01 5.89787271E-01 2.21139133E-01 1.23595428E-09-2.09067194E-02
12  1 4.67949213E-10 1.58619592E-09 3.61394786E-11 4.37847172E-10-9.21610732E-01
12  2-2.37505903E-09-1.43222488E-09 1.00769331E+00 3.46449725E-09-4.46183113E-10
12  3 2.56462715E-10 1.86116113E-10-1.27904938E-03 1.56881788E-11 4.53565486E-03
12  4-1.42897830E-09 5.36575329E-10-1.12115457E-09 5.78687633E-02 1.10694874E-09
12  5-2.52875924E-09-3.59635895E-10 8.12187655E-10 7.49285162E-02 1.11786656E-09
13  1 1.23669676E-10 2.34295417E-10-2.26184423E-10 1.52591187E-09 1.58236122E-02
13  2-1.22784120E-10-1.10665673E-09-1.21454752E-02 2.41323469E-10 5.22881001E-11
13  3-1.60966051E-11-3.81221035E-11-1.53723295E-01 9.20329511E-10 1.35676358E-03
13  4-5.84475707E-11 7.34500412E-10 1.89712042E-10-6.71907094E-01 1.65243353E-09
13  5-1.11929127E-10-5.95420904E-10 0.00000000E+00 6.77046905E-01-1.92009322E-09
14  1 2.82960953E-01 6.92073331E-01-7.03498076E-01-3.08252171E-03-3.13873059E-10
14  2-3.09791103E-01 2.95752729E-04 1.11840854E-09 8.09458062E-01 9.70751356E-02
14  3 3.80304374E-02-1.35105573E-01 4.04754381E-11-6.10229486E-05-5.17201776E-10
14  4-2.20341147E-01 2.02504290E-01 3.57040172E-01-7.43049834E-10-4.47711236E-01
14  5-2.17415228E-01 1.96597854E-01-3.57220525E-01-1.13584537E-09-4.45688648E-01
15  1 6.02771256E-10 1.33887670E-09-3.27196692E-09-6.10521245E-11 7.68990003E-02
15  2-7.54012861E-10 3.69090853E-11-6.74313444E-01 2.23901657E-10-3.67295189E-10
15  3 8.75902340E-10-5.02504108E-10 5.22426070E-04-1.60937101E-11 1.81955091E-01
15  4 9.20954531E-10 2.98955191E-10-4.15593845E-10 7.56914216E-01-1.17487725E-09
15  5 9.13199190E-10 2.72289829E-10 3.42353271E-10 7.48627289E-01-1.09403655E-09
16  1-7.04413395E-01-1.54047146E+00 2.58715981E+00 7.79750313E-03-7.51454724E-10
16  2 2.08403469E-02 3.94392669E-02 8.35117514E-10 8.86977119E-01-2.18997225E-02
16  3 1.61131925E-01-1.39232203E-01-0.00000000E+00-5.26182178E-04-5.69065710E-10
16  4-7.55160742E-01-3.29963778E-01 2.61751441E-01 3.69965167E-10-1.86378502E-01
16  5-7.18480296E-01-2.93989640E-01-2.65164055E-01 3.06089549E-10-2.40358212E-01
17  1 2.06390406E-02 4.62555895E-02-5.92954368E-02-1.09074471E-01-0.00000000E+00
17  2-2.26247770E-03 9.84348641E-01-0.00000000E+00-2.27241670E-02-5.22713741E-04
17  3-4.42905482E-03 4.95176856E-03-2.07746994E-10-2.69145628E-02 2.48248969E-11
17  4-3.93379814E-01-1.08694086E-01-4.25367297E-01 1.14641336E-09 6.93827178E-01
17  5 4.24351755E-01 1.21331884E-01-4.14609989E-01-1.16440325E-09-6.75146914E-01
18  1 6.83056836E-03-6.05578287E-02-1.05623012E+00 3.55584808E-01 2.71496052E-11
18  2-2.73470988E-01 2.50660310E-01 9.52610984E-11-3.32334329E-01 8.71849822E-02
18  3-1.38747618E-01 5.15626354E-02-6.99136373E-10-6.80063411E-02 8.96458015E-10
18  4 2.27229499E-01-1.00913424E-01-9.41986589E-02 2.03427817E-10 8.34690539E-03
18  5 3.33789100E-01 5.44532388E-01 1.09394087E+00-1.39051988E-09-7.86810520E-01
