 $DATA  
 H2O geometry optmization                                                       
CNV      2

O           8.0      0.0000000000      0.0000000000     -0.0710579900
   CCD     0
        
H           1.0     -0.8981462700      0.0000000000      0.5640272500
   CCD     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0710579900
 H           1.0  -0.8981462700   0.0000000000   0.5640272500
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:55:45 2024
 H2O geometry optmization                                                       
E(ROHF)=      -75.6117783974, E(NUC)=    7.9917178112,   11 ITERS
 $VEC   
 1  1 1.00075783E+00 5.85923266E-04-3.52439168E-03 0.00000000E+00 0.00000000E+00
 1  2 1.36332650E-03 0.00000000E+00 0.00000000E+00-8.23066064E-04 9.88013021E-05
 1  3-2.42423503E-04 1.43622201E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 3.07314922E-04 4.67036009E-04 1.44789755E-04 0.00000000E+00 1.94849770E-04
 1  5 3.07314922E-04 4.67036009E-04-1.44789755E-04 0.00000000E+00 1.94849770E-04
 2  1 7.17345885E-03 4.93381879E-01 4.49537181E-01-0.00000000E+00-0.00000000E+00
 2  2 6.58964570E-02-0.00000000E+00-0.00000000E+00 1.55353635E-02 3.52362840E-03
 2  3-5.59140971E-03 2.06778131E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.32183864E-01-3.71168143E-03-3.04908290E-02-0.00000000E+00-1.68971371E-02
 2  5 1.32183864E-01-3.71168143E-03 3.04908290E-02-0.00000000E+00-1.68971371E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46887587E-01 0.00000000E+00
 3  2 0.00000000E+00 2.69367320E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34228799E-02 0.00000000E+00
 3  4 2.77321760E-01 3.25436714E-02-3.30338381E-02 0.00000000E+00-3.26030235E-02
 3  5-2.77321760E-01-3.25436714E-02-3.30338381E-02 0.00000000E+00 3.26030235E-02
 4  1-6.97738123E-03-1.39492579E-01-2.19202120E-01-0.00000000E+00-0.00000000E+00
 4  2 6.12224897E-01-0.00000000E+00-0.00000000E+00 3.63989692E-01-6.05214110E-03
 4  3-1.23735327E-02 1.84256738E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 1.72051731E-01 2.61638073E-02-3.38130264E-02-0.00000000E+00 1.61276497E-03
 4  5 1.72051731E-01 2.61638073E-02 3.38130264E-02-0.00000000E+00 1.61276497E-03
