 $DATA  
 H2O geometry optmization                                                       
CNV      2

O           8.0      0.0000000000      0.0000000000     -0.0710579900
   CCD     0
        
H           1.0     -0.8981462700      0.0000000000      0.5640272500
   CCD     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.0710579900
 H           1.0  -0.8981462700   0.0000000000   0.5640272500
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jan 25 16:53:27 2024
 H2O geometry optmization                                                       
E(RHF)=      -75.9879799909, E(NUC)=    7.9917178112,   11 ITERS
 $VEC   
 1  1 1.00074008E+00 6.30983013E-04-3.37422639E-03 0.00000000E+00 0.00000000E+00
 1  2 1.41891096E-03 0.00000000E+00 0.00000000E+00-8.42620860E-04-9.15419272E-05
 1  3 1.40246314E-04-4.87043865E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 2.97743126E-04 4.74535002E-04 1.54559425E-04 0.00000000E+00 2.03758456E-04
 1  5 2.97743126E-04 4.74535002E-04-1.54559425E-04 0.00000000E+00 2.03758456E-04
 2  1-5.76933085E-03 4.56266771E-01 4.63456118E-01-0.00000000E+00-0.00000000E+00
 2  2 5.11839126E-02-0.00000000E+00-0.00000000E+00 5.64412006E-03 2.35304073E-03
 2  3-3.06891069E-03 7.15869962E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.38971765E-01 1.42385931E-02-2.70764480E-02-0.00000000E+00-1.46778984E-02
 2  5 1.38971765E-01 1.42385931E-02 2.70764480E-02-0.00000000E+00-1.46778984E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70804330E-01 0.00000000E+00
 3  2 0.00000000E+00 2.54552468E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25569481E-02 0.00000000E+00
 3  4 3.02463773E-01 1.14865320E-01-2.55352744E-02 0.00000000E+00-2.78890514E-02
 3  5-3.02463773E-01-1.14865320E-01-2.55352744E-02 0.00000000E+00 2.78890514E-02
 4  1 1.00936229E-03-1.34197754E-01-2.87479911E-01 0.00000000E+00 0.00000000E+00
 4  2 5.37328079E-01 0.00000000E+00 0.00000000E+00 3.91088934E-01-2.98800350E-03
 4  3-1.25202503E-02 1.55082538E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.99279231E-01 7.17902512E-02-2.67353996E-02 0.00000000E+00 5.32716956E-03
 4  5 1.99279231E-01 7.17902512E-02 2.67353996E-02 0.00000000E+00 5.32716956E-03
