 $DATA  
 RhF3 3 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
     1        4981840.2616780000  0.00074300
     2         520379.7064620000  0.00307300
     3          86738.1197330000  0.01052700
     4          18959.9081360000  0.03380400
     5           5030.6871440000  0.10320310
     6           1554.5820500000  0.26386330
     7            536.6954510000  0.45384340
     8            193.8624980000  0.30011730
   S       4
     1           1279.4864640000 -0.02190600
     2            368.5510010000 -0.10654000
     3             58.3228370000  0.55355800
     4             24.4669560000  0.53024200
   S       3
     1             41.0590640000 -0.25533910
     2              7.1910630000  0.80746420
     3              3.3015650000  0.33462510
   S       2
     1              5.8230430000 -0.47569190
     2              1.2471570000  1.25146970
   S       1
     1              1.9988130000  1.00000000
   S       1
     1              0.5272260000  1.00000000
   S       1
     1              0.2651820000  1.00000000
   S       1
     1              0.1024030000  1.00000000
   S       1
     1              0.0376110000  1.00000000
   P       7
     1          21947.9193230000  0.00093200
     2           3903.7784940000  0.00607100
     3           1070.2796570000  0.03137600
     4            366.3245680000  0.12194010
     5            142.9628960000  0.31413530
     6             59.6041980000  0.46616540
     7             24.8787960000  0.24310320
   P       3
     1            110.1155040000 -0.02353670
     2             17.0736360000  0.37025360
     3              7.7842240000  0.67744150
   P       1
     1              3.5017710000  1.00000000
   P       1
     1              1.8624910000  1.00000000
   P       1
     1              0.7727730000  1.00000000
   P       1
     1              0.3424830000  1.00000000
   P       1
     1              0.1292650000  1.00000000
   D       7
     1            716.6639860000  0.00216800
     2            207.3201940000  0.01801600
     3             77.8716320000  0.08238990
     4             32.9016230000  0.23426090
     5             14.6473910000  0.40079370
     6              6.5717460000  0.38306980
     7              2.8041760000  0.12535390
   D       2
     1              4.2297090000  0.24498300
     2              1.6954050000  0.81265110
   D       1
     1              0.6747390000  1.00000000
   D       1
     1              0.2535060000  1.00000000
   D       1
     1              0.0865070000  1.00000000
   F       2
     1              3.8485730000  0.21901280
     2              1.2490710000  0.87081940
   F       1
     1              0.4092580000  1.00000000
   G       2
     1              1.6912560000  0.49806130
     2              0.5817460000  0.66295150
        
F           9.0     -0.9363534495      1.6218117484      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
F           9.0     -0.9363534495     -1.6218117484      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
F           9.0      1.8727068990      0.0000000000      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
 $END      
--- NUMBER OF BASIS SET FUNCTIONS IN EACH SUBSYSTEM ---
        IATM   NSHL   NBSF   NLOC   NNUM
           1     54     54      1    199
           2     74     74    200     63
           3     94     94    263     63
           4    114    114    326     63
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Dec 18 16:08:39 2023
 RhF3 3 state calculation                                                       
E(MCSCF)=    -5079.7427794143, E(NUC)=      382.9706990655
 $VEC   
 1  1 9.95688317E-01 1.09627311E-02-1.14679346E-02-1.18674700E-02 1.44354883E-02
 1  2 8.86700168E-03-5.22678614E-03 1.12219247E-03-2.66857074E-04-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-3.28367496E-11-0.00000000E+00-0.00000000E+00
 1  4 1.57935597E-10-0.00000000E+00-0.00000000E+00-2.44864288E-10-0.00000000E+00
 1  5-0.00000000E+00 2.75964616E-10-0.00000000E+00-0.00000000E+00-2.14666850E-10
 1  6-0.00000000E+00-0.00000000E+00 9.93684147E-11-0.00000000E+00-0.00000000E+00
 1  7 2.14873711E-06 2.14870179E-06-4.29743890E-06-0.00000000E+00-0.00000000E+00
 1  8-0.00000000E+00-9.81155889E-06-9.81151163E-06 1.96230705E-05-0.00000000E+00
 1  9-0.00000000E+00-0.00000000E+00 4.39525545E-05 4.39525657E-05-8.79051203E-05
 1 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.51404586E-04-1.51404544E-04
 1 11 3.02809130E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.63553454E-05
 1 12 2.63553577E-05-5.27107031E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 13 4.64995102E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 14-6.23856359E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 15-1.75208033E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 16 2.35066237E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 17-1.23751337E-05-1.23751063E-05-3.30003107E-05-0.00000000E+00-0.00000000E+00
 1 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.24612016E-06
 1 19 2.89845292E-05 2.89844810E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 20-6.35881348E-06-4.60512294E-05 7.79597653E-05 1.54244557E-04-8.90321213E-06
 1 21 1.54208109E-05-0.00000000E+00 3.51740038E-05-6.09231080E-05-0.00000000E+00
 1 22 9.03290189E-05-1.56454530E-04-0.00000000E+00 1.60422680E-06-6.37118341E-06
 1 23 4.76695660E-06 7.97540529E-06-0.00000000E+00-0.00000000E+00-1.04892285E-05
 1 24 4.93745507E-05-3.88853221E-05-5.98637165E-05-0.00000000E+00-0.00000000E+00
 1 25 7.51984889E-06 6.84432778E-06-0.00000000E+00 3.06087565E-06-0.00000000E+00
 1 26-1.71577417E-05-0.00000000E+00 7.06880571E-06-1.22435050E-05-0.00000000E+00
 1 27-6.35881342E-06-4.60512291E-05 7.79597654E-05 1.54244555E-04-8.90321144E-06
 1 28-1.54208113E-05-0.00000000E+00 3.51740038E-05 6.09231079E-05-0.00000000E+00
 1 29 9.03290183E-05 1.56454530E-04-0.00000000E+00 1.60422749E-06-6.37118424E-06
 1 30 4.76695675E-06-7.97540231E-06-0.00000000E+00-0.00000000E+00-1.04892279E-05
 1 31 4.93745499E-05-3.88853220E-05 5.98637172E-05-0.00000000E+00-0.00000000E+00
 1 32 7.51985225E-06-6.84432389E-06-0.00000000E+00-3.06088033E-06-0.00000000E+00
 1 33-1.71577472E-05-0.00000000E+00 7.06880674E-06 1.22435044E-05-0.00000000E+00
 1 34-6.35882365E-06-4.60512446E-05 7.79599198E-05 1.54244401E-04 1.78065130E-05
 1 35-0.00000000E+00-0.00000000E+00-7.03481128E-05-0.00000000E+00-0.00000000E+00
 1 36-1.80658064E-04-0.00000000E+00-0.00000000E+00-1.03588159E-05 5.59190531E-06
 1 37 4.76691056E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.93064064E-05
 1 38-4.04210723E-05-3.88853342E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 39 1.93746070E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 40-1.18561678E-05-0.00000000E+00-1.41375951E-05-0.00000000E+00-0.00000000E+00
 2  1-3.51688064E-01 1.04693108E+00 2.82966951E-02 1.44062247E-04-9.38272588E-03
 2  2 4.09913660E-03-3.24147132E-03 5.99972335E-04-1.67488230E-04-1.37046585E-10
 2  3-2.33893896E-11 0.00000000E+00-3.37868008E-11 0.00000000E+00 0.00000000E+00
 2  4 5.06421247E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00-6.64029004E-11 0.00000000E+00 0.00000000E+00 9.85129222E-11
 2  6 0.00000000E+00 0.00000000E+00-1.75706458E-11 0.00000000E+00 0.00000000E+00
 2  7-1.85264804E-06-1.85259619E-06 3.70524423E-06 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00-2.82188845E-06-2.82197044E-06 5.64385889E-06 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 3.52135638E-05 3.52136652E-05-7.04272290E-05
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46150416E-04-1.46150516E-04
 2 11 2.92300932E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97911088E-05
 2 12 1.97912052E-05-3.95823140E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 4.37080401E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14-5.86405638E-05 0.00000000E+00 8.16599342E-11 0.00000000E+00 0.00000000E+00
 2 15-1.79748862E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 2.41158466E-04 0.00000000E+00-6.57981516E-11 0.00000000E+00 0.00000000E+00
 2 17-1.29269309E-05-1.29268952E-05-3.44717846E-05 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.56923968E-06
 2 19 3.02769467E-05 3.02768840E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20-5.79414365E-06-4.99000867E-05 5.96781189E-05 1.89445566E-04-1.02749351E-05
 2 21 1.77966477E-05 0.00000000E+00 3.07680080E-05-5.32917421E-05 0.00000000E+00
 2 22 9.46647854E-05-1.63964200E-04 0.00000000E+00 2.59337720E-06-1.17339857E-05
 2 23 9.14060852E-06 1.43274552E-05 0.00000000E+00 0.00000000E+00-1.26498159E-05
 2 24 6.10084190E-05-4.83586031E-05-7.36582488E-05 0.00000000E+00 0.00000000E+00
 2 25-8.21279101E-07 7.79858588E-07 0.00000000E+00 3.48779212E-07 0.00000000E+00
 2 26 2.96400736E-07 0.00000000E+00 8.05460803E-07-1.39506930E-06 0.00000000E+00
 2 27-5.79414443E-06-4.99000858E-05 5.96781282E-05 1.89445545E-04-1.02749312E-05
 2 28-1.77966456E-05 0.00000000E+00 3.07680041E-05 5.32917404E-05 0.00000000E+00
 2 29 9.46647838E-05 1.63964194E-04 0.00000000E+00 2.59337805E-06-1.17339861E-05
 2 30 9.14060803E-06-1.43274538E-05 0.00000000E+00 0.00000000E+00-1.26498159E-05
 2 31 6.10084176E-05-4.83586018E-05 7.36582479E-05 0.00000000E+00 0.00000000E+00
 2 32-8.21271282E-07-7.79852869E-07 0.00000000E+00-3.48788754E-07 0.00000000E+00
 2 33 2.96386896E-07 0.00000000E+00 8.05464152E-07 1.39507117E-06 0.00000000E+00
 2 34-5.79414056E-06-4.99001341E-05 5.96781227E-05 1.89445581E-04 2.05497614E-05
 2 35 0.00000000E+00 0.00000000E+00-6.15359648E-05 0.00000000E+00 0.00000000E+00
 2 36-1.89329509E-04 0.00000000E+00 0.00000000E+00-1.88976910E-05 9.75709355E-06
 2 37 9.14059748E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78375549E-05
 2 38-4.94789268E-05-4.83586280E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 39 5.29493878E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 40 9.00474094E-07 0.00000000E+00-1.61086468E-06 0.00000000E+00 0.00000000E+00
 3  1 1.96936435E-11-9.39585397E-11 1.25214901E-10-4.49299711E-10 1.32347758E-11
 3  2-8.56649522E-11-0.00000000E+00 7.28184396E-10-1.61064798E-10-2.34988344E-01
 3  3 9.65225129E-01-0.00000000E+00-3.12622839E-03 1.28411235E-02-0.00000000E+00
 3  4-1.07466481E-03 4.41423396E-03-0.00000000E+00 1.11093090E-03-4.56319952E-03
 3  5-0.00000000E+00-6.42803453E-04 2.64034350E-03-0.00000000E+00 3.73176096E-04
 3  6-1.53283749E-03-0.00000000E+00-3.35907396E-05 1.37976515E-04-0.00000000E+00
 3  7-1.86681783E-09 1.67711202E-09 1.89997660E-10-6.97619089E-09-0.00000000E+00
 3  8-0.00000000E+00 2.07346804E-06-2.07317401E-06-2.94314359E-10 9.83154304E-06
 3  9-0.00000000E+00-0.00000000E+00-1.76544731E-05 1.76547398E-05-2.67154959E-10
 3 10-8.37375794E-05-0.00000000E+00-0.00000000E+00 6.88148904E-05-6.88147681E-05
 3 11-1.21841759E-10 3.26386867E-04-0.00000000E+00-0.00000000E+00-1.11414759E-05
 3 12 1.11414649E-05 1.08151652E-11-5.28435995E-05-0.00000000E+00-0.00000000E+00
 3 13-4.23587331E-06 1.73992540E-05-0.00000000E+00 7.78121870E-06-0.00000000E+00
 3 14-1.89439656E-06-0.00000000E+00 7.57741696E-06-3.11247675E-05-0.00000000E+00
 3 15 1.65614891E-05-6.80273008E-05-0.00000000E+00-3.04226569E-05-0.00000000E+00
 3 16 7.40657284E-06-0.00000000E+00-2.96261421E-05 1.21690858E-04-0.00000000E+00
 3 17 1.24359593E-05 3.94776968E-06-2.31689294E-11-3.76938638E-05-0.00000000E+00
 3 18 6.40499114E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.43900156E-05
 3 19-7.45524086E-06 7.45528393E-06-0.00000000E+00-0.00000000E+00-3.53603485E-05
 3 20-8.48822329E-06-7.26642947E-05 1.03026166E-04 2.04205681E-04-1.14852862E-05
 3 21 1.95944147E-05-0.00000000E+00 3.28889790E-05-5.60879260E-05-0.00000000E+00
 3 22 1.24588244E-04-2.19350889E-04-0.00000000E+00 1.66418877E-06-1.16931533E-05
 3 23 1.00289645E-05 1.50718633E-05-0.00000000E+00-0.00000000E+00-1.22853345E-05
 3 24 7.11127641E-05-5.88274296E-05-8.89400809E-05-0.00000000E+00-0.00000000E+00
 3 25 2.78584055E-06 3.63331371E-06-0.00000000E+00-2.56419134E-06-0.00000000E+00
 3 26-3.91610485E-06-0.00000000E+00 1.78507541E-07-2.31041053E-06-0.00000000E+00
 3 27 6.39611649E-06 5.47545031E-05-7.76330524E-05-1.53874536E-04 8.87511506E-06
 3 28 1.46374969E-05-0.00000000E+00-2.54302128E-05-4.18899275E-05-0.00000000E+00
 3 29-9.12543555E-05-1.66803165E-04-0.00000000E+00-1.57958514E-07 7.71505298E-06
 3 30-7.55709447E-06 1.20877867E-05-0.00000000E+00-0.00000000E+00 5.71448190E-06
 3 31-5.00425351E-05 4.43280532E-05-6.93806770E-05-0.00000000E+00-0.00000000E+00
 3 32-2.92504175E-06 7.20669644E-06-0.00000000E+00-7.07492391E-06-0.00000000E+00
 3 33 2.58156838E-06-0.00000000E+00 1.34278692E-06-2.59387397E-06-0.00000000E+00
 3 34 2.09216367E-06 1.79094966E-05-2.53930147E-05-5.03315089E-05-5.59979276E-06
 3 35-5.15942828E-07-0.00000000E+00 1.60281334E-05 1.51608227E-06-0.00000000E+00
 3 36 6.21738429E-05-6.15147510E-06-0.00000000E+00 4.84510206E-06-2.37323944E-06
 3 37-2.47186263E-06 2.96463479E-06-0.00000000E+00-0.00000000E+00-2.88293566E-05
 3 38 1.43300786E-05 1.44992780E-05-9.58278772E-06-0.00000000E+00-0.00000000E+00
 3 39-1.00259563E-06-6.16397981E-06-0.00000000E+00 1.17303978E-05-0.00000000E+00
 3 40 8.23963764E-07-0.00000000E+00 5.21159426E-07-3.46055106E-06-0.00000000E+00
 4  1-3.73134808E-11 1.01640369E-10 4.55276809E-11-2.50939275E-10 1.12872225E-11
 4  2 1.76312127E-10-2.74329901E-11 5.53072986E-11 5.72006904E-11 9.65225129E-01
 4  3 2.34988344E-01 0.00000000E+00 1.28411235E-02 3.12622847E-03 0.00000000E+00
 4  4 4.41423396E-03 1.07466484E-03 0.00000000E+00-4.56319957E-03-1.11093109E-03
 4  5 0.00000000E+00 2.64034350E-03 6.42803476E-04 0.00000000E+00-1.53283750E-03
 4  6-3.73176149E-04 0.00000000E+00 1.37976548E-04 3.35908614E-05 0.00000000E+00
