 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
     1        1221386.5364709999  0.00048600
     2         124130.5914010000  0.00222400
     3          21200.2375770000  0.00874900
     4           4888.5113990000  0.03260700
     5           1386.7834730000  0.10950490
     6            454.5142500000  0.28280190
     7            164.2130890000  0.45448480
     8             61.2473360000  0.26518090
   S       4
     1            391.3678820000 -0.02247500
     2            117.5091980000 -0.11054600
     3             17.6820510000  0.58287400
     4              7.1721600000  0.50374800
   S       2
     1             11.8249750000 -0.36257610
     2              1.9279910000  1.16506140
   S       1
     1              2.8308830000  1.00000000
   S       1
     1              0.7722280000  1.00000000
   S       1
     1              0.4049460000  1.00000000
   S       1
     1              0.1173980000  1.00000000
   S       1
     1              0.0408560000  1.00000000
   P       7
     1           4204.6131140000  0.00102400
     2            861.2965640000  0.00797100
     3            259.2955780000  0.04158600
     4             93.7723460000  0.14981110
     5             37.6142050000  0.34381130
     6             15.8962070000  0.44659940
     7              6.6139380000  0.19883620
   P       2
     1             32.3353990000 -0.05107700
     2              4.2819210000  1.01575130
   P       1
     1              1.6959320000  1.00000000
   P       1
     1              0.7796750000  1.00000000
   P       1
     1              0.3896700000  1.00000000
   P       1
     1              0.1178290000  1.00000000
   D       6
     1            170.3928860000  0.00246500
     2             43.6964600000  0.02484800
     3             14.6759440000  0.11340100
     4              5.5459330000  0.29574700
     5              2.1564990000  0.43542900
     6              0.8136510000  0.39953500
   D       1
     1              1.3746460000  1.00000000
   D       1
     1              0.4729870000  1.00000000
   D       2
     1              0.3047110000  0.81603280
     2              0.1109590000  0.25371690
   F       2
     1              8.2158700000  0.24728480
     2              2.3618790000  0.86640250
   F       1
     1              0.6787420000  1.00000000
   G       2
     1              3.4797440000  0.43912500
     2              0.9751950000  0.75712800
        
F           9.0     -0.8542088149      1.4795330676      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
F           9.0     -0.8542088149     -1.4795330676      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
F           9.0      1.7084176297      0.0000000000      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
 $END      
--- NUMBER OF BASIS SET FUNCTIONS IN EACH SUBSYSTEM ---
        IATM   NSHL   NBSF   NLOC   NNUM
           1     47     47      1    178
           2     67     67    179     63
           3     87     87    242     63
           4    107    107    305     63
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Tue Jan 16 23:48:50 2024
 CoF3 5 state diabatization                                                     
E(MCSCF)=    -1690.5649607682, E(NUC)=      269.2618708252
 $VEC   
 1  1 9.97404047E-01 1.24378781E-02 4.17310575E-03-7.62213116E-03-9.93765923E-05
 1  2-4.04004074E-04 4.74820503E-06-2.18740865E-05-1.30806868E-11 0.00000000E+00
 1  3 0.00000000E+00 2.91161967E-11 0.00000000E+00 0.00000000E+00-6.59724885E-11
 1  4 0.00000000E+00 0.00000000E+00 1.17469119E-10 0.00000000E+00 0.00000000E+00
 1  5-1.18613581E-10 0.00000000E+00 0.00000000E+00 1.21575771E-10 0.00000000E+00
 1  6 0.00000000E+00-5.43451118E-06-5.43449324E-06 1.08690044E-05 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 1.40099444E-05 1.40099528E-05-2.80198972E-05
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89432697E-05-2.89432009E-05
 1  9 5.78864706E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.30464358E-06
 1 10-6.30480822E-06 1.26094518E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 9.58083488E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12-1.28540254E-05 0.00000000E+00-1.28552325E-11 0.00000000E+00 0.00000000E+00
 1 13-4.09459185E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 5.49347175E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15-3.17431608E-06-3.17432443E-06-8.46471214E-06 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85856702E-06
 1 17 7.43463455E-06 7.43464921E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18-1.65427254E-06-1.89949615E-05 9.63206293E-06 6.03008541E-05-4.47902756E-06
 1 19 7.75789134E-06 0.00000000E+00 8.17871477E-06-1.41659238E-05 0.00000000E+00
 1 20 2.67431946E-05-4.63205735E-05 0.00000000E+00 1.40377261E-06-7.76716334E-06
 1 21 6.36339073E-06 9.17099721E-06 0.00000000E+00 0.00000000E+00-5.25790636E-06
