 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2

N           7.0      0.0000000000      0.0000000000      0.0000000000
   CCD     0
        
H           1.0      0.8684989910      0.0000000000     -0.5014281263
   CCD     0
        
H           1.0      0.0000000000      0.0000000000      1.0028562525
   CCD     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.8684989910   0.0000000000  -0.5014281263
 H           1.0   0.0000000000   0.0000000000   1.0028562525
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Jan 22 15:12:04 2024
 NH3 MP2 Geometry Opt and Hessian                                               
E(ROHF)=      -55.8799184740, E(NUC)=   11.9950233005,   10 ITERS
 $VEC   
 1  1 1.00143149E+00 2.47204358E-03-3.74076651E-03 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73930328E-04
 1  3-7.47860656E-04 3.73930328E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-4.11371273E-04 5.37397197E-04-6.02737478E-04 0.00000000E+00-3.47990644E-04
 1  5-4.11371273E-04 5.37397197E-04 6.02737478E-04 0.00000000E+00-3.47990644E-04
 1  6-4.11371266E-04 5.37397202E-04 0.00000000E+00 0.00000000E+00 6.95981282E-04
 2  1-7.53707190E-03 4.44230219E-01 3.10417017E-01-0.00000000E+00-0.00000000E+00
 2  2 8.87596489E-11-0.00000000E+00-0.00000000E+00-5.77683873E-11 1.57816190E-03
 2  3-3.15632381E-03 1.57816191E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.83624307E-01 2.41346500E-04 3.40848502E-02-0.00000000E+00 1.96788974E-02
 2  5 1.83624307E-01 2.41346500E-04-3.40848502E-02-0.00000000E+00 1.96788974E-02
 2  6 1.83624307E-01 2.41346704E-04-0.00000000E+00-0.00000000E+00-3.93577949E-02
 3  1 5.91175425E-11 1.10713893E-10-2.40851644E-11-0.00000000E+00-0.00000000E+00
 3  2 5.03486743E-01-0.00000000E+00-0.00000000E+00 2.07985716E-01-1.49345559E-02
 3  3 2.32969395E-11 1.49345558E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  4-1.82880919E-01-1.88939611E-02-2.60738631E-02-0.00000000E+00 4.31518699E-03
 3  5-1.82880919E-01-1.88939611E-02 2.60738631E-02-0.00000000E+00 4.31518699E-03
 3  6 3.65761837E-01 3.77879220E-02-0.00000000E+00-0.00000000E+00-4.08460686E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03486743E-01 0.00000000E+00
 4  2 0.00000000E+00 2.07985716E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72449397E-02 0.00000000E+00
 4  4-3.16759043E-01-3.27253005E-02-2.57923167E-02 0.00000000E+00-2.60738631E-02
