 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
DNH      3

N           7.0      0.0000000000      0.0000000000      0.0000000000
   CCD     0
        
H           1.0      1.0700000500      0.0000000000      0.0000000000
   CCD     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   1.0700000500   0.0000000000   0.0000000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Jan 15 01:19:38 2024
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -56.1689437666, E(NUC)=   11.2423210783,    9 ITERS
 $VEC   
 1  1 1.00117842E+00 1.92284827E-03-3.76608815E-03-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.63588652E-05
 1  3 8.63588652E-05-1.72717730E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.57834561E-04 5.34080265E-04-2.63696324E-04 4.56735432E-04-0.00000000E+00
 1  5-1.57834561E-04 5.34080265E-04-2.63696324E-04-4.56735432E-04-0.00000000E+00
 1  6-1.57834561E-04 5.34080265E-04 5.27392649E-04-0.00000000E+00-0.00000000E+00
 2  1-1.55612724E-02 4.09241198E-01 3.58155422E-01-0.00000000E+00-0.00000000E+00
 2  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.14843902E-03
 2  3 1.14843902E-03-2.29687804E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.69617249E-01 1.94121044E-02 1.55694245E-02-2.69670343E-02-0.00000000E+00
 2  5 1.69617249E-01 1.94121044E-02 1.55694245E-02 2.69670343E-02-0.00000000E+00
 2  6 1.69617249E-01 1.94121044E-02-3.11388490E-02-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.33979652E-01-0.00000000E+00
 3  2-0.00000000E+00 2.15453402E-01-0.00000000E+00-0.00000000E+00 1.32817979E-02
 3  3-1.32817979E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  4-1.84212017E-01-6.82729048E-02 3.58506402E-03 2.11429919E-02-0.00000000E+00
 3  5-1.84212017E-01-6.82729048E-02 3.58506402E-03-2.11429919E-02-0.00000000E+00
 3  6 3.68424033E-01 1.36545810E-01-3.30356722E-02-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.33979652E-01
 4  2-0.00000000E+00-0.00000000E+00 2.15453402E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-1.53364992E-02-0.00000000E+00-0.00000000E+00
 4  4 3.19064572E-01 1.18252140E-01 2.11429919E-02-2.08287601E-02-0.00000000E+00
 4  5-3.19064572E-01-1.18252140E-01-2.11429919E-02-2.08287601E-02-0.00000000E+00
