 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0      0.0000000037      0.0000000000      0.0000409520
   S       8
     1        1100791.5305009999  0.00047400
     2         111958.3587060000  0.00218500
     3          19185.3576710000  0.00869000
     4           4445.3037100000  0.03268600
     5           1266.9965100000  0.11014200
     6            416.6310290000  0.28403200
     7            150.8643160000  0.45426490
     8             56.3399190000  0.26306500
   S       4
     1            359.6946140000 -0.02246400
     2            108.1698330000 -0.11034900
     3             16.2239570000  0.58170890
     4              6.5680420000  0.50483990
   S       2
     1             10.7418790000 -0.36209220
     2              1.7503840000  1.16482360
   S       1
     1              2.5115960000  1.00000000
   S       1
     1              0.7053330000  1.00000000
   S       1
     1              0.3621190000  1.00000000
   S       1
     1              0.1098870000  1.00000000
   S       1
     1              0.0389760000  1.00000000
   P       7
     1           3763.5373930000  0.00103400
     2            777.6255800000  0.00810000
     3            235.1625800000  0.04215100
     4             85.2386240000  0.15098000
     5             34.2178420000  0.34434600
     6             14.4530580000  0.44569200
     7              6.0108430000  0.19798500
   P       2
     1             29.2356570000 -0.05067200
     2              3.8658850000  1.01561210
   P       1
     1              1.5321320000  1.00000000
   P       1
     1              0.6880240000  1.00000000
   P       1
     1              0.3377060000  1.00000000
   P       1
     1              0.1058510000  1.00000000
   D       6
     1            153.1499290000  0.00248400
     2             39.2185330000  0.02481500
     3             13.1241220000  0.11249710
     4              4.9420130000  0.29433120
     5              1.9182510000  0.43643930
     6              0.7263080000  0.40015530
   D       1
     1              1.2013780000  1.00000000
   D       1
     1              0.4134800000  1.00000000
   D       2
     1              0.2769570000  0.80332140
     2              0.1024240000  0.26727910
   F       2
     1              7.1173700000  0.24836090
     2              2.0161170000  0.86748270
   F       1
     1              0.5734880000  1.00000000
   G       2
     1              3.1098950000  0.42861600
     2              0.8477510000  0.77053900
        
C           6.0     -0.8825368256      1.5285986220      0.0000232264
   S       6
     1           2806.9439975000  0.00202380
     2            421.5775504000  0.01544110
     3             95.8957402000  0.07517740
     4             26.9445497000  0.24902770
     5              8.5713784000  0.48207520
     6              2.8716364000  0.32687810
   S       2
     1              4.9998841000 -0.21068000
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
C           6.0     -0.8825368256     -1.5285986220      0.0000232264
   S       6
     1           2806.9439975000  0.00202380
     2            421.5775504000  0.01544110
     3             95.8957402000  0.07517740
     4             26.9445497000  0.24902770
     5              8.5713784000  0.48207520
     6              2.8716364000  0.32687810
   S       2
     1              4.9998841000 -0.21068000
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
C           6.0      1.7650736560      0.0000000001      0.0000232302
   S       6
     1           2806.9439975000  0.00202380
     2            421.5775504000  0.01544110
     3             95.8957402000  0.07517740
     4             26.9445497000  0.24902770
     5              8.5713784000  0.48207520
     6              2.8716364000  0.32687810
   S       2
     1              4.9998841000 -0.21068000
     2              0.5327613000  1.07768110
   S       1
     1              0.2075124000  1.00000000
   S       1
     1              0.0868337000  1.00000000
   P       3
     1             18.6818848000  0.03947150
     2              4.1250373000  0.24438870
     3              1.1979790000  0.81521890
   P       1
     1              0.3821592000  1.00000000
   P       1
     1              0.1206886000  1.00000000
   D       2
     1              3.0148490000  0.11198400
     2              0.8820640000  0.93546430
   D       1
     1              0.2854600000  1.00000000
   F       2
     1              1.2468250000  0.43968500
     2              0.4390430000  0.68633900
        
O           8.0     -1.4586334110      2.5264271780     -0.0000118333
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
O           8.0     -1.4586334110     -2.5264271780     -0.0000118333
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
O           8.0      2.9172668140      0.0000000001     -0.0000118331
   S       6
     1           5077.7107079000  0.00200520
     2            762.6032479000  0.01531130
     3            173.4747916000  0.07481630
     4             48.8026730000  0.24994090
     5             15.6087813000  0.48316440
     6              5.2562810000  0.32403430
   S       2
     1              9.8167720000 -0.21300880
     2              1.0626144000  1.07935110
   S       1
     1              0.4112889000  1.00000000
   S       1
     1              0.1672821000  1.00000000
   P       3
     1             34.4309698000  0.04120150
     2              7.7428211000  0.25787890
     3              2.2788395000  0.80228350
   P       1
     1              0.7151603000  1.00000000
   P       1
     1              0.2137722000  1.00000000
   D       2
     1              5.9603300000  0.13628910
     2              1.7648530000  0.91948950
   D       1
     1              0.5756600000  1.00000000
   F       2
     1              2.4143370000  0.42409030
     2              0.7676600000  0.71940550
        
C           6.0     -0.0000000060     -0.0000000001     -1.6781001560
   S       6
     1           2806.9439975000  0.00202380
     2            421.5775504000  0.01544110
     3             95.8957402000  0.07517740
     4             26.9445497000  0.24902770
     5              8.5713784000  0.48207520
     6              2.8716364000  0.32687810
   S       2
     1              4.9998841000 -0.21068000
