 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
     1        4981840.2616780000  0.00074300
     2         520379.7064620000  0.00307300
     3          86738.1197330000  0.01052700
     4          18959.9081360000  0.03380400
     5           5030.6871440000  0.10320310
     6           1554.5820500000  0.26386330
     7            536.6954510000  0.45384340
     8            193.8624980000  0.30011730
   S       4
     1           1279.4864640000 -0.02190600
     2            368.5510010000 -0.10654000
     3             58.3228370000  0.55355800
     4             24.4669560000  0.53024200
   S       3
     1             41.0590640000 -0.25533910
     2              7.1910630000  0.80746420
     3              3.3015650000  0.33462510
   S       2
     1              5.8230430000 -0.47569190
     2              1.2471570000  1.25146970
   S       1
     1              1.9988130000  1.00000000
   S       1
     1              0.5272260000  1.00000000
   S       1
     1              0.2651820000  1.00000000
   S       1
     1              0.1024030000  1.00000000
   S       1
     1              0.0376110000  1.00000000
   P       7
     1          21947.9193230000  0.00093200
     2           3903.7784940000  0.00607100
     3           1070.2796570000  0.03137600
     4            366.3245680000  0.12194010
     5            142.9628960000  0.31413530
     6             59.6041980000  0.46616540
     7             24.8787960000  0.24310320
   P       3
     1            110.1155040000 -0.02353670
     2             17.0736360000  0.37025360
     3              7.7842240000  0.67744150
   P       1
     1              3.5017710000  1.00000000
   P       1
     1              1.8624910000  1.00000000
   P       1
     1              0.7727730000  1.00000000
   P       1
     1              0.3424830000  1.00000000
   P       1
     1              0.1292650000  1.00000000
   D       7
     1            716.6639860000  0.00216800
     2            207.3201940000  0.01801600
     3             77.8716320000  0.08238990
     4             32.9016230000  0.23426090
     5             14.6473910000  0.40079370
     6              6.5717460000  0.38306980
     7              2.8041760000  0.12535390
   D       2
     1              4.2297090000  0.24498300
     2              1.6954050000  0.81265110
   D       1
     1              0.6747390000  1.00000000
   D       1
     1              0.2535060000  1.00000000
   D       1
     1              0.0865070000  1.00000000
   F       2
     1              3.8485730000  0.21901280
     2              1.2490710000  0.87081940
   F       1
     1              0.4092580000  1.00000000
   G       2
     1              1.6912560000  0.49806130
     2              0.5817460000  0.66295150
        
F           9.0     -0.9363534495      1.6218117484      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
F           9.0     -0.9363534495     -1.6218117484      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
F           9.0      1.8727068990      0.0000000000      0.0000000000
   S       6
     1           6459.8229236000  0.00200040
     2            970.1622171000  0.01527860
     3            220.6970473000  0.07474030
     4             62.1148486000  0.25035430
     5             19.9014506000  0.48351350
     6              6.7129306000  0.32297040
   S       2
     1             12.8223124000 -0.21337150
     2              1.3940732000  1.07974020
   S       1
     1              0.5383377000  1.00000000
   S       1
     1              0.2164944000  1.00000000
   P       3
     1             43.8426815000  0.04194530
     2              9.9159508000  0.26284310
     3              2.9279721000  0.79759670
   P       1
     1              0.9124430000  1.00000000
   P       1
     1              0.2668952000  1.00000000
   D       2
     1              7.7201640000  0.14808290
     2              2.3088990000  0.91119760
   D       1
     1              0.7618760000  1.00000000
   F       2
     1              3.1505920000  0.42535020
     2              1.0122970000  0.71635840
        
 $END      
--- NUMBER OF BASIS SET FUNCTIONS IN EACH SUBSYSTEM ---
        IATM   NSHL   NBSF   NLOC   NNUM
           1     54     54      1    199
           2     74     74    200     63
           3     94     94    263     63
           4    114    114    326     63
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Tue Dec 19 11:32:54 2023
 RhF3 1 state calculation                                                       
E(MCSCF)=    -5079.7427794143, E(NUC)=      382.9706990655
 $VEC   
 1  1 9.95688317E-01 1.09627311E-02-1.14679346E-02-1.18674700E-02 1.44354883E-02
 1  2 8.86700170E-03-5.22678620E-03 1.12219246E-03-2.66857067E-04-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-2.22314605E-11-0.00000000E+00-0.00000000E+00
 1  4 1.26564509E-10-0.00000000E+00-0.00000000E+00-1.94728994E-10-0.00000000E+00
 1  5-0.00000000E+00 2.05666456E-10-0.00000000E+00-0.00000000E+00-1.59137609E-10
 1  6-0.00000000E+00-0.00000000E+00 8.31852903E-11-0.00000000E+00-0.00000000E+00
 1  7 2.14872687E-06 2.14870167E-06-4.29742855E-06-0.00000000E+00-0.00000000E+00
 1  8-0.00000000E+00-9.81154291E-06-9.81151186E-06 1.96230548E-05-0.00000000E+00
 1  9-0.00000000E+00-0.00000000E+00 4.39525687E-05 4.39525698E-05-8.79051385E-05
 1 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.51404577E-04-1.51404556E-04
 1 11 3.02809133E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.63553487E-05
 1 12 2.63553573E-05-5.27107059E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 13 4.64995132E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 14-6.23856379E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 15-1.75208047E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 16 2.35066256E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 17-1.23751181E-05-1.23750968E-05-3.30002884E-05-0.00000000E+00-0.00000000E+00
 1 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.24612254E-06
 1 19 2.89845042E-05 2.89844667E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 20-6.35881772E-06-4.60512439E-05 7.79598260E-05 1.54244514E-04-8.90322417E-06
 1 21 1.54208324E-05-0.00000000E+00 3.51740014E-05-6.09231406E-05-0.00000000E+00
 1 22 9.03290440E-05-1.56454524E-04-0.00000000E+00 1.60422969E-06-6.37117869E-06
 1 23 4.76694900E-06 7.97540702E-06-0.00000000E+00-0.00000000E+00-1.04892144E-05
 1 24 4.93745486E-05-3.88853342E-05-5.98637399E-05-0.00000000E+00-0.00000000E+00
 1 25 7.51985767E-06 6.84433014E-06-0.00000000E+00 3.06087687E-06-0.00000000E+00
 1 26-1.71577465E-05-0.00000000E+00 7.06879869E-06-1.22435093E-05-0.00000000E+00
 1 27-6.35881757E-06-4.60512440E-05 7.79598259E-05 1.54244512E-04-8.90322382E-06
 1 28-1.54208335E-05-0.00000000E+00 3.51740018E-05 6.09231402E-05-0.00000000E+00
 1 29 9.03290426E-05 1.56454524E-04-0.00000000E+00 1.60423073E-06-6.37117991E-06
 1 30 4.76694918E-06-7.97540455E-06-0.00000000E+00-0.00000000E+00-1.04892143E-05
 1 31 4.93745487E-05-3.88853345E-05 5.98637412E-05-0.00000000E+00-0.00000000E+00
 1 32 7.51986086E-06-6.84432656E-06-0.00000000E+00-3.06088133E-06-0.00000000E+00
 1 33-1.71577519E-05-0.00000000E+00 7.06879988E-06 1.22435090E-05-0.00000000E+00
 1 34-6.35882406E-06-4.60512625E-05 7.79599491E-05 1.54244387E-04 1.78064737E-05
 1 35-0.00000000E+00-0.00000000E+00-7.03480490E-05-0.00000000E+00-0.00000000E+00
 1 36-1.80658100E-04-0.00000000E+00-0.00000000E+00-1.03588517E-05 5.59192916E-06
 1 37 4.76692250E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.93064181E-05
 1 38-4.04210776E-05-3.88853405E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 39 1.93745979E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 40-1.18561589E-05-0.00000000E+00-1.41375919E-05-0.00000000E+00-0.00000000E+00
 2  1-3.51688064E-01 1.04693108E+00 2.82966950E-02 1.44062089E-04-9.38272581E-03
 2  2 4.09913690E-03-3.24147157E-03 5.99972410E-04-1.67488167E-04-1.35121874E-10
 2  3 0.00000000E+00 0.00000000E+00-4.06658811E-11 0.00000000E+00 0.00000000E+00
 2  4 7.51827341E-11 0.00000000E+00 0.00000000E+00-5.76516983E-11 0.00000000E+00
 2  5 0.00000000E+00 2.33144329E-11 0.00000000E+00 0.00000000E+00 1.55905710E-11
 2  6 0.00000000E+00 0.00000000E+00-3.85208589E-11-1.28762252E-11 0.00000000E+00
 2  7-1.85263257E-06-1.85261037E-06 3.70524293E-06 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00-2.82192043E-06-2.82193787E-06 5.64385831E-06 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 3.52136203E-05 3.52136538E-05-7.04272741E-05
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46150450E-04-1.46150485E-04
 2 11 2.92300935E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97911358E-05
 2 12 1.97912138E-05-3.95823497E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 4.37080544E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14-5.86405552E-05 0.00000000E+00 5.39394307E-11 0.00000000E+00 0.00000000E+00
 2 15-1.79748870E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 2.41158452E-04 0.00000000E+00-4.00969677E-11 0.00000000E+00 0.00000000E+00
 2 17-1.29269156E-05-1.29268876E-05-3.44717514E-05 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.56923055E-06
 2 19 3.02769108E-05 3.02768616E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20-5.79413906E-06-4.99001035E-05 5.96781080E-05 1.89445554E-04-1.02749143E-05
 2 21 1.77966478E-05 0.00000000E+00 3.07680028E-05-5.32917382E-05 0.00000000E+00
 2 22 9.46647651E-05-1.63964179E-04 0.00000000E+00 2.59339654E-06-1.17339984E-05
 2 23 9.14060187E-06 1.43274282E-05 0.00000000E+00 0.00000000E+00-1.26498156E-05
 2 24 6.10084234E-05-4.83586077E-05-7.36582401E-05 0.00000000E+00 0.00000000E+00
 2 25-8.21271311E-07 7.79865099E-07 0.00000000E+00 3.48769680E-07 0.00000000E+00
 2 26 2.96402081E-07 0.00000000E+00 8.05449007E-07-1.39506851E-06 0.00000000E+00
 2 27-5.79414003E-06-4.99001026E-05 5.96781218E-05 1.89445519E-04-1.02749124E-05
 2 28-1.77966473E-05 0.00000000E+00 3.07680016E-05 5.32917390E-05 0.00000000E+00
 2 29 9.46647595E-05 1.63964167E-04 0.00000000E+00 2.59339784E-06-1.17339988E-05
 2 30 9.14060101E-06-1.43274258E-05 0.00000000E+00 0.00000000E+00-1.26498154E-05
 2 31 6.10084207E-05-4.83586053E-05 7.36582382E-05 0.00000000E+00 0.00000000E+00
 2 32-8.21265037E-07-7.79860328E-07 0.00000000E+00-3.48777158E-07 0.00000000E+00
 2 33 2.96391103E-07 0.00000000E+00 8.05451567E-07 1.39506958E-06 0.00000000E+00
 2 34-5.79413976E-06-4.99001207E-05 5.96780976E-05 1.89445597E-04 2.05497803E-05
 2 35 0.00000000E+00 0.00000000E+00-6.15359868E-05 0.00000000E+00 0.00000000E+00
 2 36-1.89329522E-04 0.00000000E+00 0.00000000E+00-1.88977024E-05 9.75710588E-06
 2 37 9.14059653E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78375533E-05
 2 38-4.94789266E-05-4.83586268E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 39 5.29502559E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 40 9.00475948E-07 0.00000000E+00-1.61087818E-06 0.00000000E+00 0.00000000E+00
 3  1-4.20207689E-11 1.18896830E-10-1.21977151E-11-1.63509449E-10 4.24559236E-11
 3  2 2.41353527E-10-9.84301436E-11-8.63593436E-11 7.74233149E-11 9.93417176E-01
 3  3-1.17747191E-03 0.00000000E+00 1.32161837E-02-1.56648038E-05 0.00000000E+00
 3  4 4.54316376E-03-5.38489550E-06 0.00000000E+00-4.69648025E-03 5.56661755E-06
 3  5 0.00000000E+00 2.71746200E-03-3.22093791E-06 0.00000000E+00-1.57760823E-03
 3  6 1.86989844E-06 0.00000000E+00 1.42006472E-04-1.68316262E-07 0.00000000E+00
 3  7 6.19333265E-09-6.19754462E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00-8.76301824E-06 8.76301196E-06 0.00000000E+00-1.19934258E-08
 3  9 0.00000000E+00 0.00000000E+00 7.46370183E-05-7.46369867E-05-2.90842767E-11
 3 10 1.02151266E-07 0.00000000E+00 0.00000000E+00-2.90915126E-04 2.90915089E-04
 3 11 3.66425765E-11-3.98157629E-07 0.00000000E+00 0.00000000E+00 4.71005901E-05
 3 12-4.71005858E-05 0.00000000E+00 6.44630016E-08 0.00000000E+00 0.00000000E+00
 3 13 1.79074886E-05-2.12254204E-08 0.00000000E+00-9.49202830E-09 0.00000000E+00
 3 14 8.00843320E-06 0.00000000E+00-3.20338503E-05 3.79689180E-08 0.00000000E+00
 3 15-7.00142132E-05 8.29866541E-08 0.00000000E+00 3.71116747E-08 0.00000000E+00
 3 16-3.13112550E-05 0.00000000E+00 1.25245179E-04-1.48449955E-07 0.00000000E+00
 3 17-5.25734561E-05-1.66893347E-05 0.00000000E+00 4.59826386E-08 0.00000000E+00
 3 18-7.81343007E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.08342073E-05
 3 19 3.15173839E-05-3.15173861E-05 0.00000000E+00 0.00000000E+00 4.31359812E-08
 3 20 4.43131291E-06 3.79346658E-05-5.37851703E-05-1.06606466E-04 5.52985602E-06
 3 21-1.04984376E-05 0.00000000E+00-1.58012879E-05 3.00710478E-05 0.00000000E+00
 3 22-7.05914110E-05 1.11308979E-04 0.00000000E+00-3.18492946E-06 8.42059302E-06
 3 23-5.23566356E-06-6.32421689E-06 0.00000000E+00 0.00000000E+00 1.39001742E-05
 3 24-4.46112786E-05 3.07111044E-05 4.14404601E-05 0.00000000E+00 0.00000000E+00
 3 25 2.90748520E-07 7.54666575E-06 0.00000000E+00-9.52872623E-06 0.00000000E+00
 3 26 2.82486067E-06 0.00000000E+00-3.21494075E-06-5.96188347E-07 0.00000000E+00
 3 27 4.41315561E-06 3.77792289E-05-5.35647864E-05-1.06169645E-04 5.50501709E-06
 3 28 1.04566791E-05 0.00000000E+00-1.57301430E-05-2.99515262E-05 0.00000000E+00
 3 29-7.03281065E-05-1.10837912E-04 0.00000000E+00-3.18270818E-06 8.39691857E-06
 3 30-5.21421039E-06 6.29108396E-06 0.00000000E+00 0.00000000E+00 1.38782175E-05
 3 31-4.44634830E-05 3.05852656E-05-4.12473249E-05 0.00000000E+00 0.00000000E+00
 3 32 2.97714651E-07-7.55988968E-06 0.00000000E+00 9.54048598E-06 0.00000000E+00
 3 33 2.81693383E-06 0.00000000E+00-3.21635994E-06 6.02170358E-07 0.00000000E+00
 3 34-8.84447252E-06-7.57139882E-05 1.07350218E-04 2.12775978E-04 2.36650929E-05
 3 35 6.31460321E-10 0.00000000E+00-6.77467971E-05-1.85214544E-09 0.00000000E+00
 3 36-2.62844645E-04 7.50581589E-09 0.00000000E+00-2.04827686E-05 1.00328986E-05
 3 37 1.04498700E-05-3.61558095E-09 0.00000000E+00 0.00000000E+00 1.21877405E-04
 3 38-6.05810395E-05-6.12963659E-05 1.16891808E-08 0.00000000E+00 0.00000000E+00
 3 39 4.22418976E-06 7.51870152E-09 0.00000000E+00-1.43095400E-08 0.00000000E+00
 3 40-3.48949409E-06 0.00000000E+00-2.17785118E-06 4.22214335E-09 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17747191E-03
 4  3 9.93417176E-01 0.00000000E+00 1.56648047E-05 1.32161837E-02 0.00000000E+00
 4  4 5.38489265E-06 4.54316376E-03 0.00000000E+00-5.56661411E-06-4.69648025E-03
 4  5 0.00000000E+00 3.22093526E-06 2.71746200E-03 0.00000000E+00-1.86989665E-06
 4  6-1.57760823E-03 0.00000000E+00 1.68317534E-07 1.42006471E-04 0.00000000E+00
