 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2

N           7.0      0.0000000000      0.0000000000      0.0000000000
   CCD     0
        
H           1.0      0.8684989910      0.0000000000     -0.5014281263
   CCD     0
        
H           1.0      0.0000000000      0.0000000000      1.0028562525
   CCD     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.8684989910   0.0000000000  -0.5014281263
 H           1.0   0.0000000000   0.0000000000   1.0028562525
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Jan 22 15:10:47 2024
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -56.1839056435, E(NUC)=   11.9950233005,    9 ITERS
 $VEC   
 1  1 1.00144281E+00 2.63359673E-03-3.62264250E-03-0.00000000E+00-0.00000000E+00
 1  2 1.15361770E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.90054985E-04
 1  3-3.80109979E-04 1.90054993E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-4.12081817E-04 5.46946555E-04-6.04811139E-04-0.00000000E+00-3.49187875E-04
 1  5-4.12081817E-04 5.46946555E-04 6.04811139E-04-0.00000000E+00-3.49187875E-04
 1  6-4.12081827E-04 5.46946553E-04-0.00000000E+00-0.00000000E+00 6.98375756E-04
 2  1-2.11332973E-02 4.01680160E-01 3.13686931E-01 0.00000000E+00 0.00000000E+00
 2  2-1.00647754E-10 0.00000000E+00 0.00000000E+00-1.84757279E-11 5.68665205E-04
 2  3-1.13733043E-03 5.68665223E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.86978547E-01 1.81903578E-02 3.03961527E-02 0.00000000E+00 1.75492270E-02
 2  5 1.86978547E-01 1.81903578E-02-3.03961527E-02 0.00000000E+00 1.75492270E-02
 2  6 1.86978547E-01 1.81903580E-02 0.00000000E+00 0.00000000E+00-3.50984539E-02
 3  1 0.00000000E+00-1.71534384E-11-4.52918647E-10 0.00000000E+00 0.00000000E+00
 3  2 4.45802307E-01 0.00000000E+00 0.00000000E+00 1.95767854E-01-1.55645459E-02
 3  3 0.00000000E+00 1.55645459E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.89615968E-01-6.16517870E-02-2.22698642E-02 0.00000000E+00 6.48894184E-03
 3  5-1.89615968E-01-6.16517870E-02 2.22698642E-02 0.00000000E+00 6.48894184E-03
 3  6 3.79231936E-01 1.23303575E-01 0.00000000E+00 0.00000000E+00-3.20835945E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45802307E-01 0.00000000E+00
 4  2 0.00000000E+00 1.95767854E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79723895E-02 0.00000000E+00
 4  4-3.28424491E-01-1.06784028E-01-1.92260824E-02 0.00000000E+00-2.22698642E-02
